,open,high,low,close,volume,adj_high,adj_low,adj_close,adj_open,adj_volume,split_factor,dividend,symbol,exchange,date,date_str
105,262.44,266.53,260.2,264.72,41576035.0,266.53,260.2,264.72,262.41,41827946.0,1.0,0.0,AAPL,XNAS,2026-03-02 00:00:00+00:00,Mar 02
100,263.48,265.56,260.13,263.75,37994695.0,265.56,260.13,263.75,263.48,38568921.0,1.0,0.0,AAPL,XNAS,2026-03-03 00:00:00+00:00,Mar 03
95,264.65,266.15,261.42,262.52,39258957.0,266.15,261.42,262.52,264.65,39803119.0,1.0,0.0,AAPL,XNAS,2026-03-04 00:00:00+00:00,Mar 04
90,260.745,261.555,257.25,260.29,49424671.0,261.555,257.25,260.29,260.79,49658626.0,1.0,0.0,AAPL,XNAS,2026-03-05 00:00:00+00:00,Mar 05
85,258.74,258.76,254.37,257.46,40628988.0,258.77,254.37,257.46,258.63,41120042.0,1.0,0.0,AAPL,XNAS,2026-03-06 00:00:00+00:00,Mar 06
80,255.69,261.15,253.6805,259.88,37958303.0,261.15,253.6805,259.88,255.69,38218533.0,1.0,0.0,AAPL,XNAS,2026-03-09 00:00:00+00:00,Mar 09
75,257.695,262.48,256.95,260.83,26403306.0,262.48,256.95,260.83,257.645,30590765.0,1.0,0.0,AAPL,XNAS,2026-03-10 00:00:00+00:00,Mar 10
70,261.09,262.13,259.55,260.81,26131800.0,262.13,259.55,260.81,261.09,26218927.0,1.0,0.0,AAPL,XNAS,2026-03-11 00:00:00+00:00,Mar 11
65,258.64,258.95,254.18,255.76,40132517.0,258.95,254.18,255.76,258.66,40794020.0,1.0,0.0,AAPL,XNAS,2026-03-12 00:00:00+00:00,Mar 12
60,255.4,256.33,249.52,250.12,34193754.0,256.33,249.52,250.12,255.48,36929988.0,1.0,0.0,AAPL,XNAS,2026-03-13 00:00:00+00:00,Mar 13
55,252.105,253.885,249.88,252.82,30091880.0,253.885,249.88,252.82,252.105,32074209.0,1.0,0.0,AAPL,XNAS,2026-03-16 00:00:00+00:00,Mar 16
50,253.0785,255.1299,252.18,254.23,27556024.0,255.13,252.18,254.23,252.955,32361607.0,1.0,0.0,AAPL,XNAS,2026-03-17 00:00:00+00:00,Mar 17
45,252.625,254.94,249.0,249.94,34652568.0,254.94,249.0,249.94,252.625,35757874.0,1.0,0.0,AAPL,XNAS,2026-03-18 00:00:00+00:00,Mar 18
40,249.4,251.83,247.3,248.96,34568663.0,251.83,247.3,248.96,249.4,34864082.0,1.0,0.0,AAPL,XNAS,2026-03-19 00:00:00+00:00,Mar 19
35,248.11,249.1999,246.0,247.99,87981315.0,249.1999,246.0,247.99,247.975,88331081.0,1.0,0.0,AAPL,XNAS,2026-03-20 00:00:00+00:00,Mar 20
30,253.99,254.56,250.28,251.49,37465587.0,254.6,250.28,251.49,253.97,40546109.0,1.0,0.0,AAPL,XNAS,2026-03-23 00:00:00+00:00,Mar 23
25,250.49,254.825,249.55,251.64,27882961.0,254.825,249.55,251.64,250.35,45152288.0,1.0,0.0,AAPL,XNAS,2026-03-24 00:00:00+00:00,Mar 24
20,254.1,255.0,251.6,252.62,28436700.0,255.0,251.6,252.62,254.095,28476668.0,1.0,0.0,AAPL,XNAS,2026-03-25 00:00:00+00:00,Mar 25
15,251.995,257.0,250.775,252.89,41331888.0,257.0,250.77,252.89,252.115,41796650.0,1.0,0.0,AAPL,XNAS,2026-03-26 00:00:00+00:00,Mar 26
10,253.91,255.493,248.07,248.8,46525772.0,255.493,248.07,248.8,253.9,47899998.0,1.0,0.0,AAPL,XNAS,2026-03-27 00:00:00+00:00,Mar 27
5,249.995,250.84,245.51,246.63,38248670.0,250.87,245.51,246.63,250.07,39446213.0,1.0,0.0,AAPL,XNAS,2026-03-30 00:00:00+00:00,Mar 30
0,247.89,255.48,247.101,253.79,48770963.0,255.48,247.101,253.79,247.91,49598091.0,1.0,0.0,AAPL,XNAS,2026-03-31 00:00:00+00:00,Mar 31
106,204.55,209.72,203.48,208.39,43410499.0,209.73,203.46,208.39,204.55,46001010.0,1.0,0.0,AMZN,XNAS,2026-03-02 00:00:00+00:00,Mar 02
101,203.23,209.178,202.48,208.73,42680032.0,209.178,202.48,208.73,203.1,43184918.0,1.0,0.0,AMZN,XNAS,2026-03-03 00:00:00+00:00,Mar 03
96,210.47,217.535,210.15,216.82,54286831.0,217.54,210.15,216.82,210.47,54731101.0,1.0,0.0,AMZN,XNAS,2026-03-04 00:00:00+00:00,Mar 04
91,215.98,220.47,215.59,218.94,60834400.0,220.47,215.59,218.94,215.98,60943447.0,1.0,0.0,AMZN,XNAS,2026-03-05 00:00:00+00:00,Mar 05
86,214.99,217.32,212.535,213.21,50910303.0,217.32,212.53,213.21,214.99,51152716.0,1.0,0.0,AMZN,XNAS,2026-03-06 00:00:00+00:00,Mar 06
81,210.46,213.82,207.11,213.49,53488342.0,213.82,207.11,213.49,210.45,54642926.0,1.0,0.0,AMZN,XNAS,2026-03-09 00:00:00+00:00,Mar 09
76,214.19,215.65,212.43,214.33,35582400.0,215.65,212.43,214.33,214.19,35678834.0,1.0,0.0,AMZN,XNAS,2026-03-10 00:00:00+00:00,Mar 10
71,215.71,217.0,211.35,212.65,34006300.0,217.0,211.35,212.65,215.705,34199303.0,1.0,0.0,AMZN,XNAS,2026-03-11 00:00:00+00:00,Mar 11
66,210.33,211.71,208.15,209.53,44067157.0,211.71,208.15,209.53,210.39,44349501.0,1.0,0.0,AMZN,XNAS,2026-03-12 00:00:00+00:00,Mar 12
61,209.4,210.56,206.22,207.67,34201623.0,210.56,206.22,207.67,209.605,35662137.0,1.0,0.0,AMZN,XNAS,2026-03-13 00:00:00+00:00,Mar 13
56,208.35,212.724,207.445,211.74,42137043.0,212.724,207.445,211.74,208.35,42209316.0,1.0,0.0,AMZN,XNAS,2026-03-16 00:00:00+00:00,Mar 16
51,212.885,215.7,212.43,215.2,41662109.0,215.7,212.43,215.2,212.82,44969943.0,1.0,0.0,AMZN,XNAS,2026-03-17 00:00:00+00:00,Mar 17
46,213.96,215.1401,208.83,209.87,37711795.0,215.1401,208.825,209.87,213.925,37846642.0,1.0,0.0,AMZN,XNAS,2026-03-18 00:00:00+00:00,Mar 18
41,207.06,209.12,206.06,208.76,35932990.0,209.12,206.05,208.76,207.06,36440622.0,1.0,0.0,AMZN,XNAS,2026-03-19 00:00:00+00:00,Mar 19
36,207.5,207.5399,204.316,205.37,55381136.0,207.54,204.316,205.37,207.4,63694603.0,1.0,0.0,AMZN,XNAS,2026-03-20 00:00:00+00:00,Mar 20
31,209.78,212.8,209.51,210.14,43926097.0,212.8,209.51,210.14,209.79,44277356.0,1.0,0.0,AMZN,XNAS,2026-03-23 00:00:00+00:00,Mar 23
26,207.885,209.35,206.64,207.24,34266291.0,209.35,206.64,207.24,207.95,35351425.0,1.0,0.0,AMZN,XNAS,2026-03-24 00:00:00+00:00,Mar 24
21,211.62,213.07,209.9,211.71,35103651.0,213.07,209.9,211.71,211.56,36388791.0,1.0,0.0,AMZN,XNAS,2026-03-25 00:00:00+00:00,Mar 25
16,210.57,212.885,207.12,207.54,45915765.0,212.885,207.12,207.54,210.61,46745978.0,1.0,0.0,AMZN,XNAS,2026-03-26 00:00:00+00:00,Mar 26
11,206.325,206.42,199.14,199.34,55772474.0,206.6,199.14,199.34,206.455,56009763.0,1.0,0.0,AMZN,XNAS,2026-03-27 00:00:00+00:00,Mar 27
6,201.35,203.8,199.9802,200.95,42710345.0,203.8,199.9802,200.95,201.48,46373797.0,1.0,0.0,AMZN,XNAS,2026-03-30 00:00:00+00:00,Mar 30
1,204.875,210.28,204.14,208.27,57843337.0,210.28,204.14,208.27,204.845,58470078.0,1.0,0.0,AMZN,XNAS,2026-03-31 00:00:00+00:00,Mar 31
107,302.93,308.14,301.06,306.36,21789144.0,308.14,301.06,306.36,302.965,21854368.0,1.0,0.0,GOOG,XNAS,2026-03-02 00:00:00+00:00,Mar 02
102,298.192,303.94,296.6994,303.56,19747708.0,303.94,296.6994,303.56,298.42,20361131.0,1.0,0.0,GOOG,XNAS,2026-03-03 00:00:00+00:00,Mar 03
97,302.72,305.46,300.8,303.45,19892189.0,305.46,300.8,303.45,302.685,20015599.0,1.0,0.0,GOOG,XNAS,2026-03-04 00:00:00+00:00,Mar 04
92,303.09,303.37,298.07,300.91,22541297.0,303.37,298.07,300.91,303.2,22643883.0,1.0,0.0,GOOG,XNAS,2026-03-05 00:00:00+00:00,Mar 05
87,296.072,300.33,295.27,298.3,17410318.0,300.33,295.25,298.3,296.072,17598003.0,1.0,0.0,GOOG,XNAS,2026-03-06 00:00:00+00:00,Mar 06
82,294.14,306.5,293.99,306.01,19478510.0,306.5,293.93,306.01,294.135,19632738.0,1.0,0.21,GOOG,XNAS,2026-03-09 00:00:00+00:00,Mar 09
77,305.875,309.15,305.31,306.93,14362200.0,309.15,305.31,306.93,305.875,14386421.0,1.0,0.0,GOOG,XNAS,2026-03-10 00:00:00+00:00,Mar 10
72,306.3,311.069,305.84,308.42,13320300.0,311.069,305.84,308.42,306.3,13376677.0,1.0,0.0,GOOG,XNAS,2026-03-11 00:00:00+00:00,Mar 11
67,306.155,308.64,300.84,303.21,14633273.0,308.64,300.84,303.21,306.21,15610193.0,1.0,0.0,GOOG,XNAS,2026-03-12 00:00:00+00:00,Mar 12
62,307.0,307.24,299.7801,301.46,16811259.0,307.26,299.7801,301.46,306.655,16857533.0,1.0,0.0,GOOG,XNAS,2026-03-13 00:00:00+00:00,Mar 13
57,303.5,305.57,301.81,304.42,14764954.0,305.57,301.81,304.42,303.6,14822047.0,1.0,0.0,GOOG,XNAS,2026-03-16 00:00:00+00:00,Mar 16
52,304.65,310.05,304.37,309.41,14395157.0,310.05,304.35,309.41,304.67,14423553.0,1.0,0.0,GOOG,XNAS,2026-03-17 00:00:00+00:00,Mar 17
47,307.905,310.75,305.5494,306.3,13753387.0,310.75,305.545,306.3,307.905,13848428.0,1.0,0.0,GOOG,XNAS,2026-03-18 00:00:00+00:00,Mar 18
42,303.21,306.68,301.0,305.73,15343571.0,306.68,301.0,305.73,303.21,15399724.0,1.0,0.0,GOOG,XNAS,2026-03-19 00:00:00+00:00,Mar 19
37,304.135,304.37,296.76,298.79,34103002.0,304.37,296.75,298.79,304.07,34763531.0,1.0,0.0,GOOG,XNAS,2026-03-20 00:00:00+00:00,Mar 20
32,300.53,303.37,298.03,299.02,22068828.0,303.37,298.03,299.02,300.53,22204112.0,1.0,0.0,GOOG,XNAS,2026-03-23 00:00:00+00:00,Mar 23
27,296.21,297.09,288.855,289.2,27300898.0,297.1,288.855,289.2,296.21,27411194.0,1.0,0.0,GOOG,XNAS,2026-03-24 00:00:00+00:00,Mar 24
22,291.72,294.66,287.37,289.59,21787018.0,294.66,287.37,289.59,292.15,22343018.0,1.0,0.0,GOOG,XNAS,2026-03-25 00:00:00+00:00,Mar 25
17,286.049,286.515,279.05,280.74,28870381.0,286.515,279.05,280.74,286.19,29281207.0,1.0,0.0,GOOG,XNAS,2026-03-26 00:00:00+00:00,Mar 26
12,277.4,279.09,273.48,273.76,25623591.0,279.09,273.48,273.76,277.4,25703300.0,1.0,0.0,GOOG,XNAS,2026-03-27 00:00:00+00:00,Mar 27
7,275.89,276.26,271.535,273.14,21415696.0,276.26,271.535,273.14,275.44,22752315.0,1.0,0.0,GOOG,XNAS,2026-03-30 00:00:00+00:00,Mar 30
2,277.84,287.05,276.81,286.86,30680107.0,287.05,276.76,286.86,277.54,31625057.0,1.0,0.0,GOOG,XNAS,2026-03-31 00:00:00+00:00,Mar 31
108,637.16,659.94,634.5,653.56,9801700.0,659.94,634.5,653.56,637.16,9816125.0,1.0,0.0,META,ARCX,2026-03-02 00:00:00+00:00,Mar 02
103,648.29,659.04,638.84,655.08,12240600.0,659.04,638.84,655.08,648.29,12263754.0,1.0,0.0,META,ARCX,2026-03-03 00:00:00+00:00,Mar 03
98,657.96,672.75,657.6711,667.73,10709535.0,672.77,657.6711,667.73,657.96,10810054.0,1.0,0.0,META,ARCX,2026-03-04 00:00:00+00:00,Mar 04
93,662.15,670.7,650.31,660.57,13249534.0,670.7,650.31,660.57,661.93,13341367.0,1.0,0.0,META,ARCX,2026-03-05 00:00:00+00:00,Mar 05
88,647.9,649.4568,636.18,644.86,13000591.0,649.47,636.11,644.86,647.9,13159356.0,1.0,0.0,META,ARCX,2026-03-06 00:00:00+00:00,Mar 06
83,634.78,647.75,626.78,647.39,13463300.0,647.75,626.78,647.39,634.78,13489742.0,1.0,0.0,META,ARCX,2026-03-09 00:00:00+00:00,Mar 09
78,653.56,660.3,649.0,654.07,9844600.0,660.3,649.0,654.07,653.56,9859250.0,1.0,0.0,META,ARCX,2026-03-10 00:00:00+00:00,Mar 10
73,654.76,659.12,648.36,654.86,8940900.0,659.12,648.36,654.86,654.76,8977162.0,1.0,0.0,META,ARCX,2026-03-11 00:00:00+00:00,Mar 11
68,648.82,653.5,636.9,638.18,11019525.0,653.5,636.9,638.18,648.75,11617485.0,1.0,0.0,META,ARCX,2026-03-12 00:00:00+00:00,Mar 12
63,623.27,629.1699,609.55,613.71,18758294.0,629.1699,609.55,613.71,623.89,18957637.0,1.0,0.0,META,ARCX,2026-03-13 00:00:00+00:00,Mar 13
58,632.0,634.74,623.1004,627.45,14353381.0,634.75,623.1004,627.45,632.0,15134852.0,1.0,0.0,META,ARCX,2026-03-16 00:00:00+00:00,Mar 16
53,628.53,636.55,621.71,622.66,10268468.0,636.55,621.7,622.66,627.985,10348755.0,1.0,0.0,META,ARCX,2026-03-17 00:00:00+00:00,Mar 17
48,616.31,622.64,614.61,615.68,11622275.0,622.65,614.61,615.68,616.34,11726301.0,1.0,0.0,META,ARCX,2026-03-18 00:00:00+00:00,Mar 18
43,611.96,613.0,602.26,606.7,12389745.0,613.0,602.26,606.7,612.15,13247696.0,1.0,0.0,META,ARCX,2026-03-19 00:00:00+00:00,Mar 19
38,603.53,603.955,587.27,593.66,19820750.0,603.955,587.25,593.66,603.53,21214898.0,1.0,0.0,META,ARCX,2026-03-20 00:00:00+00:00,Mar 20
33,605.787,608.64,599.01,604.06,13258580.0,608.64,599.01,604.06,605.787,13637959.0,1.0,0.0,META,ARCX,2026-03-23 00:00:00+00:00,Mar 23
28,599.1,601.0,591.0,592.92,10647042.0,601.0,591.0,592.92,599.1,10739742.0,1.0,0.0,META,ARCX,2026-03-24 00:00:00+00:00,Mar 24
23,598.74,603.62,593.4,594.89,12161179.0,603.67,593.4,594.89,598.74,12585031.0,1.0,0.0,META,ARCX,2026-03-25 00:00:00+00:00,Mar 25
18,582.49,583.0,543.35,547.54,35664700.0,583.0,543.35,547.54,582.49,35780131.0,1.0,0.0,META,ARCX,2026-03-26 00:00:00+00:00,Mar 26
13,540.1,543.6,520.26,525.72,29980300.0,543.5999,520.26,525.72,540.1,30133010.0,1.0,0.0,META,ARCX,2026-03-27 00:00:00+00:00,Mar 27
8,536.38,539.55,528.54,536.38,22758800.0,539.55,528.54,536.38,536.38,22795203.0,1.0,0.0,META,ARCX,2026-03-30 00:00:00+00:00,Mar 30
3,549.98,573.69,546.77,572.13,32809500.0,573.69,546.77,572.13,549.98,32898272.0,1.0,0.0,META,ARCX,2026-03-31 00:00:00+00:00,Mar 31
109,95.33,98.07,95.25,97.09,79614084.0,98.07,95.2,97.09,95.26,79915361.0,1.0,0.0,NFLX,XNAS,2026-03-02 00:00:00+00:00,Mar 02
104,95.93,98.46,95.33,97.7,58954497.0,98.46,95.33,97.7,96.01,59149000.0,1.0,0.0,NFLX,XNAS,2026-03-03 00:00:00+00:00,Mar 03
99,97.12,99.75,96.99,98.66,52115674.0,99.75,96.99,98.66,97.105,52604273.0,1.0,0.0,NFLX,XNAS,2026-03-04 00:00:00+00:00,Mar 04
94,98.495,100.19,98.1,99.17,53241615.0,100.19,98.1,99.17,98.5,53403048.0,1.0,0.0,NFLX,XNAS,2026-03-05 00:00:00+00:00,Mar 05
89,99.38,99.88,97.4,99.02,39306944.0,99.88,97.4,99.02,99.33,41196294.0,1.0,0.0,NFLX,XNAS,2026-03-06 00:00:00+00:00,Mar 06
84,97.69,98.94,96.58,98.32,47858580.0,98.94,96.58,98.32,97.7,48589009.0,1.0,0.0,NFLX,XNAS,2026-03-09 00:00:00+00:00,Mar 09
79,97.81,98.49,96.29,96.94,40948700.0,98.49,96.29,96.94,97.805,41027158.0,1.0,0.0,NFLX,XNAS,2026-03-10 00:00:00+00:00,Mar 10
74,97.41,98.0,94.69,94.89,33720500.0,98.0,94.685,94.89,97.41,33962858.0,1.0,0.0,NFLX,XNAS,2026-03-11 00:00:00+00:00,Mar 11
69,94.926,95.4,93.87,94.31,33941082.0,95.4,93.87,94.31,94.86,34206855.0,1.0,0.0,NFLX,XNAS,2026-03-12 00:00:00+00:00,Mar 12
64,94.55,95.6797,94.24,95.31,29808277.0,95.68,94.24,95.31,94.64,29876659.0,1.0,0.0,NFLX,XNAS,2026-03-13 00:00:00+00:00,Mar 13
59,95.58,96.1,94.36,95.2,34582324.0,96.1,94.36,95.2,95.58,34931831.0,1.0,0.0,NFLX,XNAS,2026-03-16 00:00:00+00:00,Mar 16
54,95.3,96.34,94.01,94.36,26283342.0,96.34,94.01,94.36,95.3,26434496.0,1.0,0.0,NFLX,XNAS,2026-03-17 00:00:00+00:00,Mar 17
49,94.445,95.335,93.61,94.7,27264739.0,95.335,93.61,94.7,94.445,27878318.0,1.0,0.0,NFLX,XNAS,2026-03-18 00:00:00+00:00,Mar 18
44,94.31,95.75,90.775,91.74,38239433.0,95.75,90.775,91.74,94.31,40169250.0,1.0,0.0,NFLX,XNAS,2026-03-19 00:00:00+00:00,Mar 19
39,91.37,91.88,90.69,91.82,61493975.0,91.88,90.69,91.82,91.31,61678012.0,1.0,0.0,NFLX,XNAS,2026-03-20 00:00:00+00:00,Mar 20
34,91.99,93.98,91.86,93.38,33605523.0,93.98,91.86,93.38,92.04,34315874.0,1.0,0.0,NFLX,XNAS,2026-03-23 00:00:00+00:00,Mar 23
29,92.79,93.7398,90.815,90.92,28812449.0,93.7398,90.815,90.92,92.79,28938033.0,1.0,0.0,NFLX,XNAS,2026-03-24 00:00:00+00:00,Mar 24
24,91.735,92.52,91.235,92.28,29491408.0,92.52,91.235,92.28,91.71,29545625.0,1.0,0.0,NFLX,XNAS,2026-03-25 00:00:00+00:00,Mar 25
19,91.534,95.86,91.01,93.32,59159281.0,95.86,91.01,93.32,91.52,59522026.0,1.0,0.0,NFLX,XNAS,2026-03-26 00:00:00+00:00,Mar 26
14,94.534,95.5799,92.74,93.43,44308432.0,95.5799,92.74,93.43,94.57,44590673.0,1.0,0.0,NFLX,XNAS,2026-03-27 00:00:00+00:00,Mar 27
9,92.757,94.49,92.22,92.97,29207947.0,94.49,92.22,92.97,92.75,32375138.0,1.0,0.0,NFLX,XNAS,2026-03-30 00:00:00+00:00,Mar 30
4,93.25,96.26,93.17,96.15,53674277.0,96.26,93.03,96.15,93.03,54269957.0,1.0,0.0,NFLX,XNAS,2026-03-31 00:00:00+00:00,Mar 31
